,,,,,,,,,,,,,,,,,,,,,,,,
aaliyah,ali,liah,alyah,aliah,aliyah,,,,,,,,,,,,,,,,,,,
aaron,aron,ron,ronny,ronnie,,,,,,,,,,,,,,,,,,,,
abel,abe,abie,,,,,,,,,,,,,,,,,,,,,,
abie,abbie,abe,,,,,,,,,,,,,,,,,,,,,,
abigail,abby,abbie,gail,gayle,gale,abi,,,,,,,,,,,,,,,,,,
abner,abbie,ab,,,,,,,,,,,,,,,,,,,,,,
abraham,abe,abie,bram,,,,,,,,,,,,,,,,,,,,,
abram,abe,abie,bram,,,,,,,,,,,,,,,,,,,,,
ada,addy,addie,,,,,,,,,,,,,,,,,,,,,,
adaline,adeline,ada,delia,addy,della,aline,lena,addie,,,,,,,,,,,,,,,,
addison,addy,addi,adison,addie,,,,,,,,,,,,,,,,,,,,
adela,della,addie,,,,,,,,,,,,,,,,,,,,,,
adelaide,addy,adela,della,addie,adele,,,,,,,,,,,,,,,,,,,
adelbert,ad,ade,bert,del,delbert,,,,,,,,,,,,,,,,,,,
adele,addy,della,addie,adelle,addy,,,,,,,,,,,,,,,,,,,
adelina,ada,delia,addy,della,aline,lena,addie,,,,,,,,,,,,,,,,,
adeline,adaline,ada,delia,addy,della,aline,addie,adalynn,adalyn,adelyn,,,,,,,,,,,,,,
adelphia,dell,addy,delphia,adele,,,,,,,,,,,,,,,,,,,,
adolph,dolph,,,,,,,,,,,,,,,,,,,,,,,
adolphus,adolph,dolph,,,,,,,,,,,,,,,,,,,,,,
adriana,adie,ana,,,,,,,,,,,,,,,,,,,,,,
adriane,adrienne,adie,,,,,,,,,,,,,,,,,,,,,,
agatha,aggie,aggy,,,,,,,,,,,,,,,,,,,,,,
agnes,aggy,aggie,,,,,,,,,,,,,,,,,,,,,,
aiden,ayden,ade,,,,,,,,,,,,,,,,,,,,,,
aileen,eileen,allie,,,,,,,,,,,,,,,,,,,,,,
alaina,lane,lanie,laney,alayna,,,,,,,,,,,,,,,,,,,,
alan,allen,allan,al,,,,,,,,,,,,,,,,,,,,,
alana,lana,lala,,,,,,,,,,,,,,,,,,,,,,
alanson,al,alan,lonson,,,,,,,,,,,,,,,,,,,,,
albert,al,bertie,bert,,,,,,,,,,,,,,,,,,,,,
alberta,allie,bertie,,,,,,,,,,,,,,,,,,,,,,
aldrich,al,rich,richie,,,,,,,,,,,,,,,,,,,,,
alejandro,alex,,,,,,,,,,,,,,,,,,,,,,,
alex,lexie,lexy,ali,alix,lex,,,,,,,,,,,,,,,,,,,
alexa,lexie,lexy,ali,alix,alex,,,,,,,,,,,,,,,,,,,
alexander,lex,al,alek,alex,alec,,,,,,,,,,,,,,,,,,,
alexandra,lexy,lexie,allie,ali,alix,alex,aly,,,,,,,,,,,,,,,,,
alexandria,lexy,lexie,allie,ali,alix,alex,,,,,,,,,,,,,,,,,,
alexis,alex,lexie,lexy,,,,,,,,,,,,,,,,,,,,,
alfred,freddy,al,freddie,alfie,fred,alf,,,,,,,,,,,,,,,,,,
alfreda,freddy,alfie,freda,alfy,frieda,,,,,,,,,,,,,,,,,,,
algernon,algie,algy,alger,,,,,,,,,,,,,,,,,,,,,
alice,alyce,ali,ally,allie,,,,,,,,,,,,,,,,,,,,
alicia,alisha,ali,ally,allie,,,,,,,,,,,,,,,,,,,,
alina,ali,lina,alena,lena,,,,,,,,,,,,,,,,,,,,
aline,lena,lina,ali,,,,,,,,,,,,,,,,,,,,,
alisa,alissa,alyssa,allie,ali,ally,lisa,,,,,,,,,,,,,,,,,,
alison,allison,alyson,allyson,allie,ali,ally,,,,,,,,,,,,,,,,,,
allan,alan,allen,al,,,,,,,,,,,,,,,,,,,,,
allie,ali,ally,,,,,,,,,,,,,,,,,,,,,,
allister,alaster,alistair,alister,al,,,,,,,,,,,,,,,,,,,,
almena,allie,mena,,,,,,,,,,,,,,,,,,,,,,
alonso,alonzo,lonny,lon,lonnie,lonzo,lonso,al,,,,,,,,,,,,,,,,,
althea,thea,,,,,,,,,,,,,,,,,,,,,,,
alvin,al,vin,vinny,,,,,,,,,,,,,,,,,,,,,
alwin,alwyn,win,al,,,,,,,,,,,,,,,,,,,,,
alyssa,alissa,ali,,,,,,,,,,,,,,,,,,,,,,
alyssa,alisa,alissa,allie,ali,ally,lisa,,,,,,,,,,,,,,,,,,
amabel,belle,mabel,mab,,,,,,,,,,,,,,,,,,,,,
amanda,manda,mandy,mandi,,,,,,,,,,,,,,,,,,,,,
ambrose,ambie,,,,,,,,,,,,,,,,,,,,,,,
amelia,amy,milly,mel,,,,,,,,,,,,,,,,,,,,,
ana,anna,annie,,,,,,,,,,,,,,,,,,,,,,
anabel,annabel,annabelle,bell,anna,ann,belle,bel,anne,ana,,,,,,,,,,,,,,,
anastasia,stasia,stacy,stacey,stacia,ana,,,,,,,,,,,,,,,,,,,
anderson,sonny,ander,andy,,,,,,,,,,,,,,,,,,,,,
andre,dre,andy,,,,,,,,,,,,,,,,,,,,,,
andrea,andie,andi,dre,,,,,,,,,,,,,,,,,,,,,
andreas,andre,andy,dre,,,,,,,,,,,,,,,,,,,,,
andres,andre,andy,dre,,,,,,,,,,,,,,,,,,,,,
andrew,drew,andy,,,,,,,,,,,,,,,,,,,,,,
angela,angel,angie,,,,,,,,,,,,,,,,,,,,,,
angelica,angie,,,,,,,,,,,,,,,,,,,,,,,
angelina,lina,angel,angie,,,,,,,,,,,,,,,,,,,,,
angeline,lina,angel,angie,,,,,,,,,,,,,,,,,,,,,
anita,nita,ana,,,,,,,,,,,,,,,,,,,,,,
ann,anne,annie,,,,,,,,,,,,,,,,,,,,,,
anna,ann,anne,annie,,,,,,,,,,,,,,,,,,,,,
annabelle,annabel,anabel,bell,anna,ann,belle,anne,ana,,,,,,,,,,,,,,,,
annetta,nettie,netty,annie,netta,,,,,,,,,,,,,,,,,,,,
annette,nettie,netty,annie,,,,,,,,,,,,,,,,,,,,,
anthony,antony,anton,tony,,,,,,,,,,,,,,,,,,,,,
antoinette,nettie,netty,toni,netta,ann,,,,,,,,,,,,,,,,,,,
antonia,toni,tony,ann,,,,,,,,,,,,,,,,,,,,,
antonio,tony,antoni,toni,,,,,,,,,,,,,,,,,,,,,
arabella,belle,bella,arabella,arabel,,,,,,,,,,,,,,,,,,,,
arabelle,arabella,arabel,bella,bell,belle,bel,,,,,,,,,,,,,,,,,,
archibald,arch,archie,,,,,,,,,,,,,,,,,,,,,,
ariana,ari,arianna,,,,,,,,,,,,,,,,,,,,,,
ariel ,arielle,ari,arial,,,,,,,,,,,,,,,,,,,,,
arlene,arlyne,arleen,lynn,lena,,,,,,,,,,,,,,,,,,,,
armena,mena,armina,mina,,,,,,,,,,,,,,,,,,,,,
arnold,arnie,,,,,,,,,,,,,,,,,,,,,,,
art,artie,,,,,,,,,,,,,,,,,,,,,,,
arthur,artie,art,,,,,,,,,,,,,,,,,,,,,,
arya,aria,ari,arie,,,,,,,,,,,,,,,,,,,,,
asahel,asa,,,,,,,,,,,,,,,,,,,,,,,
asaph,asa,,,,,,,,,,,,,,,,,,,,,,,
asher,ash,,,,,,,,,,,,,,,,,,,,,,,
ashley,ash,ashlee,ashleigh,,,,,,,,,,,,,,,,,,,,,
ashton,ash,,,,,,,,,,,,,,,,,,,,,,,
aubrey,aub,bri,bre,aubree,brie,,,,,,,,,,,,,,,,,,,
audrey,dee,dre,audie,,,,,,,,,,,,,,,,,,,,,
august,gus,augie,,,,,,,,,,,,,,,,,,,,,,
augusta,augie,aggy,,,,,,,,,,,,,,,,,,,,,,
augustina,tina,augie,,,,,,,,,,,,,,,,,,,,,,
augustine,augie,tina,,,,,,,,,,,,,,,,,,,,,,
augustus,august,gustus,gussy,augie,gus,,,,,,,,,,,,,,,,,,,
aurora,rori,rory,,,,,,,,,,,,,,,,,,,,,,
austin,austen,aussy,auss,,,,,,,,,,,,,,,,,,,,,
ava,ave,,,,,,,,,,,,,,,,,,,,,,,
avery,avy,ave,,,,,,,,,,,,,,,,,,,,,,
axel,ax,axe,,,,,,,,,,,,,,,,,,,,,,
azariah,riah,aze,,,,,,,,,,,,,,,,,,,,,,
bailey,bayley,bay,bae,,,,,,,,,,,,,,,,,,,,,
baldwin,baldie,,,,,,,,,,,,,,,,,,,,,,,
barbara,babbie,barb,barbie,,,,,,,,,,,,,,,,,,,,,
barnabas,barnaby,barney,,,,,,,,,,,,,,,,,,,,,,
barnard,bernard,bernie,berney,barnie,barney,,,,,,,,,,,,,,,,,,,
barrett,barry,barrie,,,,,,,,,,,,,,,,,,,,,,
bartholomew,bartley,barty,bart,,,,,,,,,,,,,,,,,,,,,
bartlett,bart,bartley,,,,,,,,,,,,,,,,,,,,,,
basil,baz,,,,,,,,,,,,,,,,,,,,,,,
beatrice,bee,beattie,bea,,,,,,,,,,,,,,,,,,,,,
beatrix,bee,beattie,bea,trixie,trix,,,,,,,,,,,,,,,,,,,
beckett,beck,,,,,,,,,,,,,,,,,,,,,,,
belinda,belle,bel,bella,bell,linda,lindy,lin,,,,,,,,,,,,,,,,,
bella,bel,belle,,,,,,,,,,,,,,,,,,,,,,
ben,benny,benji,bennie,benny,,,,,,,,,,,,,,,,,,,,
benedict,bennet,bennie,benny,ben,,,,,,,,,,,,,,,,,,,,
benjamin,bennie,benjie,jamie,benny,ben,benjy,benji,,,,,,,,,,,,,,,,,
bennett,bennet,bennie,benny,ben,,,,,,,,,,,,,,,,,,,,
bentley,ben,bennie,benny,bentleigh,,,,,,,,,,,,,,,,,,,,
bernard,barnard,bernie,berney,barnie,barney,,,,,,,,,,,,,,,,,,,
bernice,bernie,berenice,,,,,,,,,,,,,,,,,,,,,,
bertha,berta,bert,,,,,,,,,,,,,,,,,,,,,,
betty,bettie,bett,bette,,,,,,,,,,,,,,,,,,,,,
beverley,beverly,bev,,,,,,,,,,,,,,,,,,,,,,
bill,billy,billie,,,,,,,,,,,,,,,,,,,,,,
bob,bobby,rob,bobbie,,,,,,,,,,,,,,,,,,,,,
bradford,brad,ford,brady,,,,,,,,,,,,,,,,,,,,,
bradley,brad,lee,,,,,,,,,,,,,,,,,,,,,,
brandon,branden,brando,,,,,,,,,,,,,,,,,,,,,,
brantley,brant,,,,,,,,,,,,,,,,,,,,,,,
braxton,brax,,,,,,,,,,,,,,,,,,,,,,,
brayden,braydon,braden,bradon,brad,,,,,,,,,,,,,,,,,,,,
brenton,brent,,,,,,,,,,,,,,,,,,,,,,,
brianna,bri,briana,ana,,,,,,,,,,,,,,,,,,,,,
bridget,bridgette,brigid,brigit,biddy,bridie,bridey,biddie,brita,bridgie,bree,brie,,,,,,,,,,,,,
brielle,bri,elle,,,,,,,,,,,,,,,,,,,,,,
britney,brittney,brittany,brita,brit,britt,,,,,,,,,,,,,,,,,,,
broderick,rod,brody,rick,brady,ricky,brodie,,,,,,,,,,,,,,,,,,
brooke,brookie,,,,,,,,,,,,,,,,,,,,,,,
brooklyn,brooke,brooklynn,,,,,,,,,,,,,,,,,,,,,,
bryan,brian,,,,,,,,,,,,,,,,,,,,,,,
bryce,bry,,,,,,,,,,,,,,,,,,,,,,,
bryson, bryce,bry,,,,,,,,,,,,,,,,,,,,,,
burton,burt,,,,,,,,,,,,,,,,,,,,,,,
byron,ron,ronny,ronnie,,,,,,,,,,,,,,,,,,,,,
caleb,cal,kaleb,,,,,,,,,,,,,,,,,,,,,,
calvin,vin,vinny,cal,,,,,,,,,,,,,,,,,,,,,
camden,cam,,,,,,,,,,,,,,,,,,,,,,,
cameron,ron,ronny,cam,,,,,,,,,,,,,,,,,,,,,
camila,camilla,millie,cammy,cammie,milly,cami,,,,,,,,,,,,,,,,,,
camile,camille,millie,cammy,cammie,milly,cami,,,,,,,,,,,,,,,,,,
candace,candice,candy,,,,,,,,,,,,,,,,,,,,,,
carley,carly,karli,karlie,,,,,,,,,,,,,,,,,,,,,
carlos,carl,,,,,,,,,,,,,,,,,,,,,,,
carlota,carlotta,lottie,lotty,lotta,,,,,,,,,,,,,,,,,,,,
carly,karli,carley,karlie,,,,,,,,,,,,,,,,,,,,,
carol,carole,carrol,carroll,,,,,,,,,,,,,,,,,,,,,
carolina,carol,carrol,carroll,carol,karolina,lina,,,,,,,,,,,,,,,,,,
caroline,carrol,carroll,carol,carole,karoline,,,,,,,,,,,,,,,,,,,
carolyn,carrol,carroll,carol,carole,lynn,,,,,,,,,,,,,,,,,,,
carter,car,karter,,,,,,,,,,,,,,,,,,,,,,
casey,case,kacie,kacy,kacey,,,,,,,,,,,,,,,,,,,,
casper,caspar,cas,cass,,,,,,,,,,,,,,,,,,,,,
cassandra,cassey,cassie,cass,sandra,sandy,casey,,,,,,,,,,,,,,,,,,
cassius,cas,cass,,,,,,,,,,,,,,,,,,,,,,
cathy,cathie,cat,kathy,kathie,cathay,,,,,,,,,,,,,,,,,,,
cecelia,cissy,celia,sissy,cecillia,cecilia,,,,,,,,,,,,,,,,,,,
cecile,cissy,celia,sissy,,,,,,,,,,,,,,,,,,,,,
cecily,cissy,celia,sissy,cicely,,,,,,,,,,,,,,,,,,,,
cedric,rick,ricky,ced,ric,,,,,,,,,,,,,,,,,,,,
celeste,celie,cissy,,,,,,,,,,,,,,,,,,,,,,
celestina,tina,celie,,,,,,,,,,,,,,,,,,,,,,
celestine,tina,celie,,,,,,,,,,,,,,,,,,,,,,
celine,selene,lina,lena,,,,,,,,,,,,,,,,,,,,,
charity,cherry,,,,,,,,,,,,,,,,,,,,,,,
charles,carl,chuck,chas,charley,charlie,,,,,,,,,,,,,,,,,,,
charlotte,charlie,lottie,char,charli,lotty,sherry,,,,,,,,,,,,,,,,,,
chauncey,chan,,,,,,,,,,,,,,,,,,,,,,,
chester,chet,,,,,,,,,,,,,,,,,,,,,,,
chloe,cloey,clo,khloe,,,,,,,,,,,,,,,,,,,,,
christa,chrissie,christy,chris,christie,,,,,,,,,,,,,,,,,,,,
christian,cris,chris,,,,,,,,,,,,,,,,,,,,,,
christiana,kit,chrissie,christy,tina,christa,chris,christie,kristie,kristi,christy,kristy,,,,,,,,,,,,,
christina,kristina,chrissie,christy,tina,christa,chris,christie,kit,kristi,christy,kristy,,,,,,,,,,,,,
christine,kristine,chrissie,christy,tina,christa,chris,christie,kit,,,,,,,,,,,,,,,,
christopher,chris,topher,toph,,,,,,,,,,,,,,,,,,,,,
chuck,charlie,charley,,,,,,,,,,,,,,,,,,,,,,
cicely,cissy,celia,cecily,,,,,,,,,,,,,,,,,,,,,
clara,clare,,,,,,,,,,,,,,,,,,,,,,,
clare,claire,,,,,,,,,,,,,,,,,,,,,,,
clarence,clair,clare,,,,,,,,,,,,,,,,,,,,,,
clarice,clair,cissy,clare,,,,,,,,,,,,,,,,,,,,,
clarinda,clara,,,,,,,,,,,,,,,,,,,,,,,
clarisa,clarissa,clair,cissy,clara,clare,,,,,,,,,,,,,,,,,,,
clayton,clay,,,,,,,,,,,,,,,,,,,,,,,
clementina,clemmie,tina,clem,,,,,,,,,,,,,,,,,,,,,
clementine,clemmie,tina,clem,,,,,,,,,,,,,,,,,,,,,
clifford,cliff,ford,,,,,,,,,,,,,,,,,,,,,,
clifton,cliff,,,,,,,,,,,,,,,,,,,,,,,
clinton,clint,,,,,,,,,,,,,,,,,,,,,,,
clorinda,cloey ,chloe,,,,,,,,,,,,,,,,,,,,,,
colin,collin,cole,,,,,,,,,,,,,,,,,,,,,,
colton,cole,,,,,,,,,,,,,,,,,,,,,,,
columbus,clum,,,,,,,,,,,,,,,,,,,,,,,
connie,conny,conny,con,,,,,,,,,,,,,,,,,,,,,
connor,conner,conor,con,,,,,,,,,,,,,,,,,,,,,
conrad,con,conny,connie,,,,,,,,,,,,,,,,,,,,,
constance,connie,,,,,,,,,,,,,,,,,,,,,,,
cooper,coop,,,,,,,,,,,,,,,,,,,,,,,
cora,corie,cori,kora,,,,,,,,,,,,,,,,,,,,,
cora,cori,corie,,,,,,,,,,,,,,,,,,,,,,
cordelia,delia,cordy,cori,,,,,,,,,,,,,,,,,,,,,
corey,cori,cory,,,,,,,,,,,,,,,,,,,,,,
corina,corinna,cory,cori,corrie,cora,,,,,,,,,,,,,,,,,,,
corine,corinne,corynne,corrine,cory,cori,corrie,cora,,,,,,,,,,,,,,,,,
cornelia,nellie,nelly,conny,nelia,connie,cori,nelle,nell,cornie,corny,,,,,,,,,,,,,,
cornelius,con,conny,cory,connie,neil,corney,corny,,,,,,,,,,,,,,,,,
courtney,courtie,court,kourtney,,,,,,,,,,,,,,,,,,,,,
crystal,chrystal,crys,chris,krystal,,,,,,,,,,,,,,,,,,,,
curtis,kurtis,kurt,curt,,,,,,,,,,,,,,,,,,,,,
cynthia,cindy,,,,,,,,,,,,,,,,,,,,,,,
cyrenius,cene,renius,serene,cy,swene,,,,,,,,,,,,,,,,,,,
cyrus,cy,,,,,,,,,,,,,,,,,,,,,,,
dalton,dal,dahl,,,,,,,,,,,,,,,,,,,,,,
damien,damian,dame,dam,,,,,,,,,,,,,,,,,,,,,
dan,danny,,,,,,,,,,,,,,,,,,,,,,,
daniel,danny,dan,,,,,,,,,,,,,,,,,,,,,,
daniela,danielle,danny,dani,,,,,,,,,,,,,,,,,,,,,
danielle,daniela,danny,dani,,,,,,,,,,,,,,,,,,,,,
daphne,daph,,,,,,,,,,,,,,,,,,,,,,,
darlene,darlyne,darleen,darry,darla,lena,,,,,,,,,,,,,,,,,,,
darrell,daryl,darryl,darrel,,,,,,,,,,,,,,,,,,,,,
dave,davie,davey,,,,,,,,,,,,,,,,,,,,,,
david,davey,dave,davie,,,,,,,,,,,,,,,,,,,,,
dawson,dawes,,,,,,,,,,,,,,,,,,,,,,,
debra,deborah,deb,debbie,debora,debby,,,,,,,,,,,,,,,,,,,
deila,dell,della,,,,,,,,,,,,,,,,,,,,,,
delbert,del,bert,,,,,,,,,,,,,,,,,,,,,,
delilah,lila,lilah,dee,didi,,,,,,,,,,,,,,,,,,,,
delores,dolores,dell,dee,della,lola,,,,,,,,,,,,,,,,,,,
denise,denny,,,,,,,,,,,,,,,,,,,,,,,
dennis,denis,denny,den,,,,,,,,,,,,,,,,,,,,,
derek,derrick,rick,eric,ricky,derry,,,,,,,,,,,,,,,,,,,
dexter,dex,,,,,,,,,,,,,,,,,,,,,,,
diana,di,,,,,,,,,,,,,,,,,,,,,,,
diane,di,dianne,,,,,,,,,,,,,,,,,,,,,,
dina,dinah,di,,,,,,,,,,,,,,,,,,,,,,
dominic,dominick,dom,nick,nikki,nic,,,,,,,,,,,,,,,,,,,
dominique,dom,nikki,nicki,dom,,,,,,,,,,,,,,,,,,,,
donald,don,donnie,donny,,,,,,,,,,,,,,,,,,,,,
doris,dorrie,dee,dora,,,,,,,,,,,,,,,,,,,,,
dorothea,dora,dolly,doll,dottie,dot,dorrie,dee,dotty,,,,,,,,,,,,,,,,
dorothy,dottie,dolly,doll ,dot,dorrie,dee,dotty,dora,,,,,,,,,,,,,,,,
dortha,dorrie,dee,dori,dora,,,,,,,,,,,,,,,,,,,,
douglas,doug,douglass,,,,,,,,,,,,,,,,,,,,,,
dustin,dusty,,,,,,,,,,,,,,,,,,,,,,,
dylan,dillion,dill,dee,,,,,,,,,,,,,,,,,,,,,
earnest,ernest,ernie,,,,,,,,,,,,,,,,,,,,,,
earnestine,ernestine,ernie,erna,,,,,,,,,,,,,,,,,,,,,
easton,east,,,,,,,,,,,,,,,,,,,,,,,
ebenezer,eben,ebbie,eb,,,,,,,,,,,,,,,,,,,,,
ed,eddy,eddie,,,,,,,,,,,,,,,,,,,,,,
edgar,eddie,eddy,ned,ed,,,,,,,,,,,,,,,,,,,,
edith,edyth,edythe,edie,dee,,,,,,,,,,,,,,,,,,,,
edmund,ned,ed,ted,,,,,,,,,,,,,,,,,,,,,
edward,eddie,eddy,ned,ed,ted,,,,,,,,,,,,,,,,,,,
edwin,eddie,eddy,win,ned,ed,,,,,,,,,,,,,,,,,,,
eileen,aileen,,,,,,,,,,,,,,,,,,,,,,,
eilisia,elsa,elsie,,,,,,,,,,,,,,,,,,,,,,
elaine,ellie,elly,lane,laney,,,,,,,,,,,,,,,,,,,,
elbert,bertie,bert,,,,,,,,,,,,,,,,,,,,,,
eleanor,elinor,elenore,eleonore,nora,lallie,ellie,ellen,elaine,nellie,ella,nelly,nora,,,,,,,,,,,,
eleazer,lazar,eli,eleazor,,,,,,,,,,,,,,,,,,,,,
eleonora,elenora,lanna,ella,nelly,nora,lenora,lenny,ellie,ellen,ella,,,,,,,,,,,,,,
eliana,eli,elyana,elianna,ely,elana,,,,,,,,,,,,,,,,,,,
elias,eli,lee,lias,,,,,,,,,,,,,,,,,,,,,
eliezar,eliazar,eli,,,,,,,,,,,,,,,,,,,,,,
elijah,eli,,,,,,,,,,,,,,,,,,,,,,,
elisa,elsie,elsa,elissa,elyse,ellie,lise,elly,lisa,,,,,,,,,,,,,,,,
elisabeth,elizabeth,betsey,lizbet,lizzie,bett,lizbeth,ellie,bette,beth,liza,lisbet,elsie,liz,lisbeth,,,,,,,,,,
elise,elyse,elisia,elsie,elsa,,,,,,,,,,,,,,,,,,,,
elisha,eli,lish,alisha,alicia,,,,,,,,,,,,,,,,,,,,
elisia,elsie,ellie,lise,elly,alycia,,,,,,,,,,,,,,,,,,,
eliza,lizzie,liza,ellie,liz,elsie,,,,,,,,,,,,,,,,,,,
ella,ellie,elly,,,,,,,,,,,,,,,,,,,,,,
ellen,ellie,nell,ella,elly,,,,,,,,,,,,,,,,,,,,
elliana,eliana,,,,,,,,,,,,,,,,,,,,,,,
elliott,elliot,el,,,,,,,,,,,,,,,,,,,,,,
ellswood,elswood,elsey,elsie,elze,,,,,,,,,,,,,,,,,,,,
elmer,el,,,,,,,,,,,,,,,,,,,,,,,
elmira,mira,elly,ellie,,,,,,,,,,,,,,,,,,,,,
eloise,lois,louise,,,,,,,,,,,,,,,,,,,,,,
elsa,elsie,elly,ellie,,,,,,,,,,,,,,,,,,,,,
